file,event_id,original_text_whisper,duration_seconds,size_bytes,replacement_file_to_copy_here,manual_notes
01.mp3,01,,2.00,44811,,Silent/blank audio slot (no speech)
02.mp3,02,,29.98,97056,,Silent/blank audio slot (no speech)
10.mp3,10,Turning on.,0.88,7200,,
20.mp3,20,Turning off.,0.88,7344,,
30.mp3,30,Please remove the robot vacuum from the station before turning it off.,3.94,19440,,
40.mp3,40,Starting to restore factory settings.,2.22,12816,,
50.mp3,50,System reset successfully.,1.74,11088,,
60.mp3,60,Waiting for the network setup.,1.62,10800,,
61.mp3,61,Please download and connect to the Mi Home slash Xiaomi Home app to explore more functions.,4.86,24048,,
70.mp3,70,"Couldn't connect to the network, please check and try again.",3.32,17136,,
80.mp3,80,"Couldn't connect to the server, please check and try again.",3.22,16704,,
90.mp3,90,Connecting to the network.,1.38,9504,,
100.mp3,100,Network connected successfully.,1.82,11664,,
110.mp3,110,Starting a scheduled clean-up.,1.72,10656,,
130.mp3,130,Start cleanup.,2.00,8208,,
140.mp3,140,Custom mode starts.,1.36,9360,,
150.mp3,150,Custom cleanup starts.,1.48,9792,,
151.mp3,151,Start a cleanup task under the custom mode.,2.50,13824,,
152.mp3,152,Custom cleanup starts.,1.48,9792,,
153.mp3,153,Return to the station to clean mop pads automatically before starting a cleanup task.,4.98,23760,,
154.mp3,154,"The station is performing a task, please try again later.",3.40,17424,,
160.mp3,160,Start to quickly create a map.,1.86,11232,,
170.mp3,170,Paused.,0.68,6624,,
180.mp3,180,Continue clean up.,1.18,8496,,
190.mp3,190,Clean-up resumes.,2.00,8496,,
200.mp3,200,Map creation is being resumed.,2.00,12096,,
201.mp3,201,End cleanup.,1.04,8064,,
202.mp3,202,Mapping ended.,2.00,8352,,
210.mp3,210,Cleanup completed and return to the station to charge.,2.98,15840,,
220.mp3,220,Mapping completed and return to the station to charge.,3.06,16128,,
230.mp3,230,Start returning to the station to charge.,2.20,12672,,
240.mp3,240,"Low battery, the vacuum mop will return to the station to charge. Once it is fully charged, it will continue the task.",7.66,34416,,
250.mp3,250,"Low battery, returning to the station to charge.",2.98,15840,,
260.mp3,260,"Low battery, please wait until charging is completed.",3.08,16416,,
270.mp3,270,Move the robot vacuum back to the station.,2.36,13392,,
280.mp3,280,The robot vacuum is already on the station.,2.52,14112,,
290.mp3,290,"Low battery, the robot vacuum needs to be charged.",3.24,16992,,
300.mp3,300,"Low battery, the robot vacuum will be turned off.",3.18,16416,,
301.mp3,301,Please use after a full charge for optimal experience.,3.32,17280,,
310.mp3,310,Start charging.,2.00,8208,,
320.mp3,320,Stop returning to the station to charge.,2.22,12816,,
350.mp3,350,Please install the dust compartment.,2.00,11520,,
370.mp3,370,"The mop pad tray has fallen off, please reinstall it before use.",4.06,20016,,
380.mp3,380,Mop Pad Installed,2.00,9360,,
390.mp3,390,Mop pad removed.,1.30,9072,,
400.mp3,400,"Task completed, please remove and clean the mop pads in time.",3.76,18864,,
410.mp3,410,The dust compartment has been removed.,2.00,12096,,
420.mp3,420,The dust compartment has been installed.,2.06,12240,,
430.mp3,430,Please do not turn off the robot vacuum or start a task.,4.14,20304,,
431.mp3,431,"Couldn't update, please move the robot vacuum to the station for charging and try again after the battery level is greater than 30%.",7.84,34992,,
440.mp3,440,Updated Successfully,1.50,9936,,
450.mp3,450,"Couldn't update, please try again.",2.02,11952,,
460.mp3,460,"System updating, please try again later.",2.52,13968,,
470.mp3,470,"The robot vacuum is repositioning, please stay away.",3.42,17568,,
480.mp3,480,"A new area is detected, and the robot vacuum will start a new cleanup task.",4.56,22032,,
490.mp3,490,"Reposition successfully, resuming cleanup.",2.78,15120,,
491.mp3,491,"A new area is detected, and the robot vacuum will start a new mapping task.",4.52,21888,,
492.mp3,492,Positioned successfully. Continue to create the map.,3.86,19296,,
500.mp3,500,"Repositioned successfully, the robot vacuum will return to the station to charge.",4.78,23040,,
510.mp3,510,"A new area is detected, and the robot vacuum will return to the station to charge.",4.84,23328,,
520.mp3,520,"The robot vacuum is here, the robot vacuum is here, the robot vacuum is here.",4.92,23472,,
530.mp3,530,Start remote control,2.00,9504,,
540.mp3,540,Exit Remote Control,2.00,9504,,
550.mp3,550,"The child lock is enabled, and all the buttons have been locked.",3.44,17712,,
560.mp3,560,"The child lock is disabled, and all the buttons have been unlocked.",3.60,18576,,
570.mp3,570,"All the buttons have been locked, please press and hold the dock and charge button to unlock.",4.84,23328,,
580.mp3,580,"Battery temperature error, please resume use after the battery temperature returns to normal.",5.24,24768,,
590.mp3,590,"Brush error, please check and clean.",2.10,12240,,
600.mp3,600,"Side brush error, please check and clean.",2.42,13536,,
610.mp3,610,"Drive wheel error, please check and clean.",2.36,13248,,
630.mp3,630,Wipe the CLIF sensors clean and move the robot vacuum to a new location to start.,4.60,22320,,
640.mp3,640,"Fan error, please check and clean the dust compartment filter and the air duct.",4.50,21888,,
650.mp3,650,"Bumper error, please check if the bumper can rebound properly.",3.54,18144,,
660.mp3,660,"Charging error, please try cleaning the charging contacts.",3.40,17712,,
670.mp3,670,"Laser sensor error, please check and clean.",2.72,14688,,
680.mp3,680,Please check whether the protective cover of the laser sensor is stuck.,4.00,18288,,
690.mp3,690,"Sensor along the edge error, please check and clean the sensor along the edge.",4.56,22032,,
700.mp3,700,Please try cleaning the line laser sensor.,3.00,13392,,
710.mp3,710,"Mop pad tray error, please check and clean.",2.74,14832,,
720.mp3,720,"The robot vacuum is stuck, please move it to a new location to start.",4.08,20160,,
730.mp3,730,"The robot vacuum is suspended, please move it to a new location to start.",4.48,21744,,
740.mp3,740,"The robot vacuum is tilted, please move it to a new location to start.",5.00,21024,,
750.mp3,750,"The cleaning path is blocked, please clear the surrounding obstacles.",3.76,19296,,
760.mp3,760,"couldn't reach the target area, and the cleanup is uncompleted. Returning to the station to charge.",6.40,29520,,
771.mp3,771,Couldn't find the target area and the cleanup is uncompleted. Returning to the station to charge.,6.48,29808,,
780.mp3,780,Detected that the vacuum mop is in a restricted area. Please move the vacuum mop out of this area.,6.22,28800,,
800.mp3,800,Start to dry the mop pad.,1.66,10368,,
801.mp3,801,Start cleaning the mop pad.,1.72,10656,,
802.mp3,802,Return to the station to clean the mop pads.,2.52,13968,,
803.mp3,803,"Dust collection is about to begin. 3, 2, 1.",3.66,18432,,
804.mp3,804,"Insufficient water in the clean water tank, please refill it in time.",4.10,20304,,
806.mp3,806,Please install the clean water tank.,2.00,11952,,
807.mp3,807,"The dirty water tank is full, please empty it before use.",3.68,18576,,
808.mp3,808,Please install the dirty water tank.,2.00,11808,,
810.mp3,810,Please install the disposable bag.,2.00,11664,,
815.mp3,815,Detected that the dirty water tank is not installed or is full.,3.56,18144,,
816.mp3,816,Detected that the washboard is not installed or the water level is too high.,4.10,20160,,
817.mp3,817,End mop pad drying.,1.44,9792,,
818.mp3,818,Detected that the clean water tank is not installed or has insufficient water.,4.30,21168,,
900.mp3,900,"The robot vacuum and the station are paired abnormally, simultaneously press and hold the mop pad cleaning button and the dry button for 7 seconds to pair again.",9.24,40752,,
910.mp3,910,Please move the robot vacuum away from the carpet area.,3.12,16416,,
